$ date -R
Thu, 18 Jun 2026 12:44:22 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  81% (4777/5896)Updating files:  82% (4835/5896)Updating files:  83% (4894/5896)Updating files:  84% (4953/5896)Updating files:  85% (5012/5896)Updating files:  86% (5071/5896)Updating files:  87% (5130/5896)Updating files:  88% (5189/5896)Updating files:  89% (5248/5896)Updating files:  90% (5307/5896)Updating files:  91% (5366/5896)Updating files:  92% (5425/5896)Updating files:  93% (5484/5896)Updating files:  94% (5543/5896)Updating files:  95% (5602/5896)Updating files:  96% (5661/5896)Updating files:  97% (5720/5896)Updating files:  98% (5779/5896)Updating files:  99% (5838/5896)Updating files: 100% (5896/5896)Updating files: 100% (5896/5896), done.
HEAD is now at 66affa37cfac0 Merge tag 'audit-pr-20260615' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/audit
Merging origin/master (e771677c937da Merge tag 'for-linus-iommufd' of git://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 66affa37cfac0..e771677c937da
Fast-forward (no commit created; -m option ignored)
 CREDITS                                            |   10 +
 Documentation/ABI/testing/sysfs-driver-tegra-fuse  |    2 +-
 Documentation/admin-guide/kernel-parameters.txt    |    4 +
 Documentation/arch/arm/index.rst                   |    2 +
 Documentation/arch/arm/zte/index.rst               |   10 +
 Documentation/arch/arm/zte/zx297520v3.rst          |  166 ++
 Documentation/core-api/printk-formats.rst          |    3 +
 Documentation/devicetree/bindings/Makefile         |   19 +-
 Documentation/devicetree/bindings/arm/altera.yaml  |    7 +
 Documentation/devicetree/bindings/arm/apple.yaml   |   18 +
 .../devicetree/bindings/arm/apple/apple,pmgr.yaml  |    4 +-
 .../devicetree/bindings/arm/aspeed/aspeed.yaml     |    8 +
 Documentation/devicetree/bindings/arm/cpus.yaml    |    1 +
 Documentation/devicetree/bindings/arm/fsl.yaml     |   45 +-
 Documentation/devicetree/bindings/arm/gemini.yaml  |   10 +
 .../devicetree/bindings/arm/omap/crossbar.txt      |   55 -
 Documentation/devicetree/bindings/arm/omap/dmm.txt |   22 -
 Documentation/devicetree/bindings/arm/qcom.yaml    |   21 +-
 .../devicetree/bindings/arm/st,nomadik.yaml        |   23 +
 .../devicetree/bindings/arm/ste-nomadik.txt        |   38 -
 .../bindings/arm/tegra/nvidia,tegra186-pmc.yaml    |    2 +
 Documentation/devicetree/bindings/arm/ti/k3.yaml   |    7 +
 Documentation/devicetree/bindings/arm/zte.yaml     |   26 +
 .../devicetree/bindings/bus/fsl,spba-bus.yaml      |    4 +
 .../devicetree/bindings/cache/l2c2x0.yaml          |    3 +
 .../devicetree/bindings/cache/qcom,llcc.yaml       |   43 +
 .../bindings/clock/cirrus,cs2000-cp.yaml           |   11 +-
 .../bindings/clock/qcom,ipq9650-gcc.yaml           |   68 +
 .../bindings/clock/renesas,cpg-clocks.yaml         |    8 +-
 .../bindings/display/bridge/lvds-codec.yaml        |    1 +
 .../bindings/display/bridge/solomon,ssd2825.yaml   |    3 +-
 .../display/imx/fsl,imx-parallel-display.yaml      |   11 +
 .../bindings/display/imx/fsl,imx53-tve.yaml        |  104 +
 .../imx/fsl,imx8qxp-dc-command-sequencer.yaml      |    2 +-
 .../bindings/display/mediatek/mediatek,ovl-2l.yaml |    5 +-
 .../bindings/display/mediatek/mediatek,ovl.yaml    |    5 +-
 .../bindings/display/mediatek/mediatek,rdma.yaml   |    4 +-
 .../bindings/display/mediatek/mediatek,wdma.yaml   |    4 +-
 .../devicetree/bindings/display/msm/gpu.yaml       |    6 +-
 .../bindings/display/panel/samsung,sofef01-m.yaml  |   94 +
 .../display/rockchip/rockchip,rk3399-cdn-dp.yaml   |    2 +
 .../devicetree/bindings/dma/stericsson,dma40.yaml  |    8 +-
 .../embedded-controller/qcom,hamoa-crd-ec.yaml     |   56 +
 .../bindings/extcon/samsung,s2mu005-muic.yaml      |   40 +
 .../devicetree/bindings/firmware/qcom,scm.yaml     |    3 +
 .../devicetree/bindings/hwinfo/ti,k3-socinfo.yaml  |   11 +
 .../devicetree/bindings/hwmon/apple,smc-hwmon.yaml |   85 +
 .../devicetree/bindings/i2c/i2c-demux-pinctrl.yaml |    1 +
 .../bindings/i2c/opencores,i2c-ocores.yaml         |    8 +-
 .../bindings/iio/adc/mediatek,mt6359-auxadc.yaml   |   17 +-
 .../bindings/iio/adc/st,spear600-adc.yaml          |    2 +-
 .../devicetree/bindings/input/atmel,maxtouch.yaml  |    3 +-
 .../devicetree/bindings/input/imx-keypad.yaml      |   32 +-
 .../bindings/input/mediatek,pmic-keys.yaml         |   21 +-
 .../bindings/input/microchip,cap11xx.yaml          |   12 +-
 .../bindings/input/touchscreen/ti,ads7843.yaml     |    4 +-
 .../bindings/interrupt-controller/qcom,pdc.yaml    |    2 +
 .../renesas,r9a09g077-icu.yaml                     |    2 +-
 .../interrupt-controller/sifive,plic-1.0.0.yaml    |    1 +
 .../interrupt-controller/ti,irq-crossbar.yaml      |   96 +
 .../devicetree/bindings/iommu/arm,smmu.yaml        |   44 +-
 .../devicetree/bindings/iommu/riscv,iommu.yaml     |   59 +-
 .../bindings/iommu/verisilicon,iommu.yaml          |   71 +
 .../devicetree/bindings/leds/leds-lp55xx.yaml      |    2 +-
 .../bindings/media/allwinner,sun6i-a31-csi.yaml    |    6 +
 .../bindings/media/allwinner,sun6i-a31-isp.yaml    |    6 +
 .../devicetree/bindings/media/cnm,wave521c.yaml    |    2 +-
